fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.28.0,<0.31.0
pydantic>=2.6.0,<2.9.0
pydantic-settings>=2.2.0,<2.5.0
sqlalchemy>=2.0.28,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<1.14.0
structlog>=24.1.0,<24.5.0
python-dotenv>=1.0.1,<1.1.0
greenlet>=3.0.3,<3.1.0
psycopg2-binary>=2.9.9,<2.10.0
httpx>=0.27.0,<0.28.0
pytest>=8.1.0,<8.3.0
pytest-asyncio>=0.23.5,<0.24.0
ruff>=0.3.0,<0.6.0
mypy>=1.9.0,<1.12.0
pyjwt>=2.8.0,<2.10.0
cryptography>=42.0.0,<43.0.0
pymupdf>=1.24.0,<1.25.0
python-docx>=1.1.0,<1.2.0

